Outcome,Week End,Age Group,Unvaccinated Rate,Vaccinated Rate,Boosted Rate,Crude Vaccinated Ratio,Crude Boosted Ratio,Age-Adjusted Unvaccinated Rate,Age-Adjusted Vaccinated Rate,Age-Adjusted Boosted Rate,Age-Adjusted Vaccinated Ratio,Age-Adjusted Boosted Ratio,Population Unvaccinated,Population Vaccinated,Population Boosted,Outcome Unvaccinated,Outcome Vaccinated,Outcome Boosted,Age Group Min,Age Group Max
Hospitalizations,04/10/2021,18-29,5.8,1.9,,3.1,,,,,,,359725,52742,,21,1,,18,29
Hospitalizations,04/10/2021,30-49,17.8,1.6,,11.1,,,,,,,448501,126477,,80,2,,30,49
Hospitalizations,04/10/2021,5-11,1.4,,,,,,,,,,210448,,,3,,,5,11
Hospitalizations,04/10/2021,50-64,51.8,2.4,,21.6,,,,,,,204635,82062,,106,2,,50,64
Hospitalizations,04/10/2021,65-79,55.6,3.7,,15.0,,,,,,,97130,109054,,54,4,,65,79
Hospitalizations,04/10/2021,80+,70.5,9.8,,7.2,,,,,,,39734,30692,,28,3,,80,200
Hospitalizations,04/10/2021,All,17.6,3.0,,5.9,,22.1,1.8,,12.1,,1701736,401348,,299,12,,999,999
Hospitalizations,04/17/2021,0-4,1.2,,,,,,,,,,162642,,,2,,,0,4
Hospitalizations,04/17/2021,12-17,2.3,,,,,,,,,,175074,,,4,,,12,17
Hospitalizations,04/17/2021,18-29,9.3,3.2,,2.9,,,,,,,334994,62727,,31,2,,18,29
Hospitalizations,04/17/2021,30-49,19.2,2.0,,9.6,,,,,,,411591,151785,,79,3,,30,49
Hospitalizations,04/17/2021,5-11,1.0,,,,,,,,,,210448,,,2,,,5,11
Hospitalizations,04/17/2021,50-64,57.2,2.9,,19.7,,,,,,,183429,103236,,105,3,,50,64
Hospitalizations,04/17/2021,65-79,54.3,9.5,,5.7,,,,,,,92158,126326,,50,12,,65,79
Hospitalizations,04/17/2021,80+,83.3,11.4,,7.3,,,,,,,38396,35085,,32,4,,80,200
Hospitalizations,04/17/2021,All,18.9,5.0,,3.8,,24.2,2.8,,8.6,,1610180,479614,,305,24,,999,999
Hospitalizations,04/24/2021,0-4,2.5,,,,,,,,,,162642,,,4,,,0,4
Hospitalizations,04/24/2021,12-17,2.9,,,,,,,,,,170822,,,5,,,12,17
Hospitalizations,04/24/2021,18-29,7.8,2.4,,3.2,,,,,,,308999,82377,,24,2,,18,29
Hospitalizations,04/24/2021,30-49,29.6,0.0,,,,,,,,,378625,196779,,112,0,,30,49
Hospitalizations,04/24/2021,5-11,1.4,,,,,,,,,,210448,,,3,,,5,11
Hospitalizations,04/24/2021,50-64,56.8,2.2,,25.8,,,,,,,165386,136129,,94,3,,50,64
Hospitalizations,04/24/2021,65-79,61.3,4.2,,14.6,,,,,,,88044,142594,,54,6,,65,79
Hospitalizations,04/24/2021,80+,67.0,7.6,,8.8,,,,,,,37293,39342,,25,3,,80,200
Hospitalizations,04/24/2021,All,21.1,2.3,,9.2,,27.3,1.4,,20.1,,1523704,597912,,321,14,,999,999
Hospitalizations,05/01/2021,0-4,3.1,,,,,,,,,,162642,,,5,,,0,4
Hospitalizations,05/01/2021,12-17,4.2,,,,,,,,,,167478,,,7,,,12,17
Hospitalizations,05/01/2021,18-29,9.9,1.0,,9.9,,,,,,,292925,103876,,29,1,,18,29
Hospitalizations,05/01/2021,30-49,25.5,1.2,,21.2,,,,,,,356832,243061,,91,3,,30,49
Hospitalizations,05/01/2021,5-11,1.0,,,,,,,,,,210448,,,2,,,5,11
Hospitalizations,05/01/2021,50-64,61.1,1.2,,50.9,,,,,,,152318,168363,,93,2,,50,64
Hospitalizations,05/01/2021,65-79,59.2,4.5,,13.2,,,,,,,84467,154292,,50,7,,65,79
Hospitalizations,05/01/2021,80+,80.0,11.7,,6.8,,,,,,,36258,42577,,29,5,,80,200
Hospitalizations,05/01/2021,All,20.9,2.5,,8.4,,27.4,1.5,,18.1,,1464813,713263,,306,18,,999,999
Hospitalizations,05/08/2021,0-4,3.1,,,,,,,,,,162642,,,5,,,0,4
Hospitalizations,05/08/2021,12-17,1.2,,,,,,,,,,165306,,,2,,,12,17
Hospitalizations,05/08/2021,18-29,9.2,0.8,,11.5,,,,,,,282362,127517,,26,1,,18,29
Hospitalizations,05/08/2021,30-49,20.7,1.0,,20.7,,,,,,,342425,292650,,71,3,,30,49
Hospitalizations,05/08/2021,5-11,0.5,,,,,,,,,,210448,,,1,,,5,11
Hospitalizations,05/08/2021,50-64,69.0,3.5,,19.7,,,,,,,143394,197791,,99,7,,50,64
Hospitalizations,05/08/2021,65-79,68.5,4.9,,14.0,,,,,,,81790,162143,,56,8,,65,79
Hospitalizations,05/08/2021,80+,76.0,2.2,,34.5,,,,,,,35524,44695,,27,1,,80,200
Hospitalizations,05/08/2021,All,20.1,2.4,,8.4,,27.4,1.5,,18.4,,1425336,826661,,287,20,,999,999
Hospitalizations,05/15/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Hospitalizations,05/15/2021,12-17,1.3,,,,,,,,,,152143,,,2,,,12,17
Hospitalizations,05/15/2021,18-29,9.1,0.7,,13.0,,,,,,,273364,153272,,25,1,,18,29
Hospitalizations,05/15/2021,30-49,22.1,0.3,,73.7,,,,,,,330338,338632,,73,1,,30,49
Hospitalizations,05/15/2021,5-11,1.4,,,,,,,,,,210448,,,3,,,5,11
Hospitalizations,05/15/2021,50-64,48.6,1.8,,27.0,,,,,,,135918,220778,,66,4,,50,64
Hospitalizations,05/15/2021,65-79,56.6,3.6,,15.7,,,,,,,79494,167925,,45,6,,65,79
Hospitalizations,05/15/2021,80+,51.5,4.3,,12.0,,,,,,,34955,46285,,18,2,,80,200
Hospitalizations,05/15/2021,All,16.8,1.5,,11.2,,22.7,1.0,,23.9,,1380747,929976,,232,14,,999,999
Hospitalizations,05/22/2021,0-4,1.2,,,,,,,,,,162642,,,2,,,0,4
Hospitalizations,05/22/2021,12-17,0.7,,,,,,,,,,135527,,,1,,,12,17
Hospitalizations,05/22/2021,18-29,10.3,1.1,,9.4,,,,,,,262767,175782,,27,2,,18,29
Hospitalizations,05/22/2021,30-49,21.2,1.1,,19.3,,,,,,,315985,373718,,67,4,,30,49
Hospitalizations,05/22/2021,5-11,1.9,,,,,,,,,,210448,,,4,,,5,11
Hospitalizations,05/22/2021,50-64,54.0,0.8,,67.5,,,,,,,127796,240126,,69,2,,50,64
Hospitalizations,05/22/2021,65-79,46.7,4.6,,10.2,,,,,,,77148,172682,,36,8,,65,79
Hospitalizations,05/22/2021,80+,37.8,4.2,,9.0,,,,,,,34383,47580,,13,2,,80,200
Hospitalizations,05/22/2021,All,16.5,1.8,,9.2,,22.2,1.2,,18.5,,1328140,1015184,,219,18,,999,999
Hospitalizations,05/29/2021,0-4,0.6,,,,,,,,,,162642,,,1,,,0,4
Hospitalizations,05/29/2021,12-17,1.6,0.0,,,,,,,,,126805,9009,,2,0,,12,17
Hospitalizations,05/29/2021,18-29,7.1,0.5,,14.2,,,,,,,255189,199901,,18,1,,18,29
Hospitalizations,05/29/2021,30-49,11.8,0.2,,59.0,,,,,,,305678,406024,,36,1,,30,49
Hospitalizations,05/29/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Hospitalizations,05/29/2021,50-64,35.2,1.2,,29.3,,,,,,,122238,258372,,43,3,,50,64
Hospitalizations,05/29/2021,65-79,39.8,4.0,,10.0,,,,,,,75435,177017,,30,7,,65,79
Hospitalizations,05/29/2021,80+,50.0,4.1,,12.2,,,,,,,33992,48773,,17,2,,80,200
Hospitalizations,05/29/2021,All,11.4,1.3,,8.8,,15.6,0.8,,18.8,,1293871,1099105,,147,14,,999,999
Hospitalizations,06/05/2021,0-4,2.5,,,,,,,,,,162642,,,4,,,0,4
Hospitalizations,06/05/2021,12-17,0.8,0.0,,,,,,,,,121400,12117,,1,0,,12,17
Hospitalizations,06/05/2021,18-29,2.4,0.5,,4.8,,,,,,,250019,217146,,6,1,,18,29
Hospitalizations,06/05/2021,30-49,8.4,0.5,,16.8,,,,,,,298630,429959,,25,2,,30,49
Hospitalizations,06/05/2021,5-11,1.9,,,,,,,,,,210448,,,4,,,5,11
Hospitalizations,06/05/2021,50-64,26.2,0.4,,65.5,,,,,,,118253,272874,,31,1,,50,64
Hospitalizations,06/05/2021,65-79,21.6,1.7,,12.7,,,,,,,74190,180647,,16,3,,65,79
Hospitalizations,06/05/2021,80+,11.9,6.0,,2.0,,,,,,,33665,49742,,4,3,,80,200
Hospitalizations,06/05/2021,All,7.2,0.9,,8.0,,9.7,0.7,,14.9,,1270690,1162494,,91,10,,999,999
Hospitalizations,06/12/2021,0-4,1.2,,,,,,,,,,162642,,,2,,,0,4
Hospitalizations,06/12/2021,12-17,1.7,0.0,,,,,,,,,116652,14190,,2,0,,12,17
Hospitalizations,06/12/2021,18-29,2.4,0.0,,,,,,,,,245102,228351,,6,0,,18,29
Hospitalizations,06/12/2021,30-49,8.2,0.2,,41.0,,,,,,,291603,446226,,24,1,,30,49
Hospitalizations,06/12/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Hospitalizations,06/12/2021,50-64,16.6,1.1,,15.1,,,,,,,114427,282776,,19,3,,50,64
Hospitalizations,06/12/2021,65-79,20.5,2.2,,9.3,,,,,,,72994,183414,,15,4,,65,79
Hospitalizations,06/12/2021,80+,18.0,4.0,,4.5,,,,,,,33348,50453,,6,2,,80,200
Hospitalizations,06/12/2021,All,5.9,0.8,,7.4,,8.1,0.6,,14.4,,1248658,1205419,,74,10,,999,999
Hospitalizations,06/19/2021,0-4,0.6,,,,,,,,,,162642,,,1,,,0,4
Hospitalizations,06/19/2021,12-17,0.0,0.0,,,,,,,,,112992,25113,,0,0,,12,17
Hospitalizations,06/19/2021,18-29,1.7,0.8,,2.1,,,,,,,240747,236678,,4,2,,18,29
Hospitalizations,06/19/2021,30-49,3.5,0.2,,17.5,,,,,,,285741,457903,,10,1,,30,49
Hospitalizations,06/19/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Hospitalizations,06/19/2021,50-64,10.8,0.3,,36.0,,,,,,,111089,289828,,12,1,,50,64
Hospitalizations,06/19/2021,65-79,5.6,0.5,,11.2,,,,,,,71845,185477,,4,1,,65,79
Hospitalizations,06/19/2021,80+,3.0,0.0,,,,,,,,,33056,50937,,1,0,,80,200
Hospitalizations,06/19/2021,All,2.6,0.4,,6.5,,3.6,0.3,,12.9,,1230002,1245945,,32,5,,999,999
Hospitalizations,06/26/2021,0-4,0.6,,,,,,,,,,162642,,,1,,,0,4
Hospitalizations,06/26/2021,12-17,0.0,0.0,,,,,,,,,109231,40684,,0,0,,12,17
Hospitalizations,06/26/2021,18-29,2.1,0.0,,,,,,,,,236805,246337,,5,0,,18,29
Hospitalizations,06/26/2021,30-49,3.2,0.8,,4.0,,,,,,,280547,471178,,9,4,,30,49
Hospitalizations,06/26/2021,5-11,0.5,,,,,,,,,,210448,,,1,,,5,11
Hospitalizations,06/26/2021,50-64,5.5,1.0,,5.5,,,,,,,108233,297417,,6,3,,50,64
Hospitalizations,06/26/2021,65-79,5.6,0.5,,11.2,,,,,,,70927,187639,,4,1,,65,79
Hospitalizations,06/26/2021,80+,9.1,1.9,,4.8,,,,,,,32801,51422,,3,1,,80,200
Hospitalizations,06/26/2021,All,2.4,0.7,,3.4,,3.1,0.5,,6.1,,1213076,1294687,,29,9,,999,999
Hospitalizations,07/03/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Hospitalizations,07/03/2021,12-17,0.0,0.0,,,,,,,,,105974,49371,,0,0,,12,17
Hospitalizations,07/03/2021,18-29,0.9,0.4,,2.2,,,,,,,233492,253877,,2,1,,18,29
Hospitalizations,07/03/2021,30-49,4.3,0.2,,21.5,,,,,,,276051,481309,,12,1,,30,49
Hospitalizations,07/03/2021,5-11,0.5,,,,,,,,,,210448,,,1,,,5,11
Hospitalizations,07/03/2021,50-64,8.5,0.3,,28.3,,,,,,,105765,303019,,9,1,,50,64
Hospitalizations,07/03/2021,65-79,11.4,1.1,,10.4,,,,,,,70102,189372,,8,2,,65,79
Hospitalizations,07/03/2021,80+,6.1,0.0,,,,,,,,,32563,51824,,2,0,,80,200
Hospitalizations,07/03/2021,All,2.8,0.4,,7.0,,4.0,0.3,,14.9,,1198478,1328782,,34,5,,999,999
Hospitalizations,07/10/2021,0-4,2.5,,,,,,,,,,162642,,,4,,,0,4
Hospitalizations,07/10/2021,12-17,0.0,0.0,,,,,,,,,103360,54919,,0,0,,12,17
Hospitalizations,07/10/2021,18-29,2.2,0.4,,5.5,,,,,,,230719,259241,,5,1,,18,29
Hospitalizations,07/10/2021,30-49,4.4,0.6,,7.3,,,,,,,272284,488713,,12,3,,30,49
Hospitalizations,07/10/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Hospitalizations,07/10/2021,50-64,5.8,0.3,,19.3,,,,,,,103690,307307,,6,1,,50,64
Hospitalizations,07/10/2021,65-79,4.3,2.1,,2.0,,,,,,,69387,190645,,3,4,,65,79
Hospitalizations,07/10/2021,80+,12.3,3.8,,3.2,,,,,,,32412,52151,,4,2,,80,200
Hospitalizations,07/10/2021,All,2.9,0.8,,3.6,,3.6,0.6,,5.8,,1186382,1352986,,34,11,,999,999
Hospitalizations,07/17/2021,0-4,1.2,,,,,,,,,,162642,,,2,,,0,4
Hospitalizations,07/17/2021,12-17,2.0,0.0,,,,,,,,,100142,59153,,2,0,,12,17
Hospitalizations,07/17/2021,18-29,2.2,0.4,,5.5,,,,,,,227511,263507,,5,1,,18,29
Hospitalizations,07/17/2021,30-49,6.7,0.0,,,,,,,,,268333,494648,,18,0,,30,49
Hospitalizations,07/17/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Hospitalizations,07/17/2021,50-64,7.9,0.3,,26.3,,,,,,,101635,310568,,8,1,,50,64
Hospitalizations,07/17/2021,65-79,18.9,1.6,,11.8,,,,,,,68677,191717,,13,3,,65,79
Hospitalizations,07/17/2021,80+,15.5,0.0,,,,,,,,,32233,52428,,5,0,,80,200
Hospitalizations,07/17/2021,All,4.5,0.4,,11.2,,6.1,0.3,,23.7,,1173061,1372031,,53,5,,999,999
Hospitalizations,07/24/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Hospitalizations,07/24/2021,12-17,0.0,0.0,,,,,,,,,96525,62459,,0,0,,12,17
Hospitalizations,07/24/2021,18-29,7.1,0.4,,17.8,,,,,,,224035,267218,,16,1,,18,29
Hospitalizations,07/24/2021,30-49,8.4,0.6,,14.0,,,,,,,263448,499818,,22,3,,30,49
Hospitalizations,07/24/2021,5-11,0.5,,,,,,,,,,210448,,,1,,,5,11
Hospitalizations,07/24/2021,50-64,19.2,1.0,,19.2,,,,,,,99023,313534,,19,3,,50,64
Hospitalizations,07/24/2021,65-79,14.7,2.1,,7.0,,,,,,,67863,192682,,10,4,,65,79
Hospitalizations,07/24/2021,80+,15.6,9.5,,1.6,,,,,,,31967,52632,,5,5,,80,200
Hospitalizations,07/24/2021,All,6.3,1.2,,5.2,,8.5,0.9,,9.4,,1157391,1388353,,73,16,,999,999
Hospitalizations,07/31/2021,0-4,1.2,,,,,,,,,,162642,,,2,,,0,4
Hospitalizations,07/31/2021,12-17,2.2,0.0,,,,,,,,,91908,65882,,2,0,,12,17
Hospitalizations,07/31/2021,18-29,8.2,0.7,,11.7,,,,,,,219855,270748,,18,2,,18,29
Hospitalizations,07/31/2021,30-49,15.1,0.8,,18.9,,,,,,,257900,504399,,39,4,,30,49
Hospitalizations,07/31/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Hospitalizations,07/31/2021,50-64,37.3,2.8,,13.3,,,,,,,96404,316039,,36,9,,50,64
Hospitalizations,07/31/2021,65-79,13.4,4.7,,2.9,,,,,,,67006,193535,,9,9,,65,79
Hospitalizations,07/31/2021,80+,18.9,11.4,,1.7,,,,,,,31758,52855,,6,6,,80,200
Hospitalizations,07/31/2021,All,9.8,2.1,,4.7,,13.7,1.6,,8.6,,1139361,1403468,,112,30,,999,999
Hospitalizations,08/07/2021,0-4,1.8,,,,,,,,,,162642,,,3,,,0,4
Hospitalizations,08/07/2021,12-17,2.3,0.0,,,,,,,,,87395,68987,,2,0,,12,17
Hospitalizations,08/07/2021,18-29,8.4,1.1,,7.6,,,,,,,215128,273891,,18,3,,18,29
Hospitalizations,08/07/2021,30-49,14.7,1.0,,14.7,,,,,,,251393,508447,,37,5,,30,49
Hospitalizations,08/07/2021,5-11,0.5,,,,,,,,,,210448,,,1,,,5,11
Hospitalizations,08/07/2021,50-64,33.2,2.2,,15.1,,,,,,,93397,318448,,31,7,,50,64
Hospitalizations,08/07/2021,65-79,36.3,4.1,,8.9,,,,,,,66044,194369,,24,8,,65,79
Hospitalizations,08/07/2021,80+,31.8,17.0,,1.9,,,,,,,31493,53090,,10,9,,80,200
Hospitalizations,08/07/2021,All,11.3,2.3,,4.9,,15.6,1.8,,8.9,,1119380,1417242,,126,32,,999,999
Hospitalizations,08/14/2021,0-4,1.2,,,,,,,,,,162642,,,2,,,0,4
Hospitalizations,08/14/2021,12-17,3.6,0.0,,,,,,,,,83420,71443,,3,0,,12,17
Hospitalizations,08/14/2021,18-29,9.0,0.4,,22.5,,,,,,,210927,276706,,19,1,,18,29
Hospitalizations,08/14/2021,30-49,23.2,1.2,,19.3,,,,,,,245796,512096,,57,6,,30,49
Hospitalizations,08/14/2021,5-11,0.5,,,,,,,,,,210448,,,1,,,5,11
Hospitalizations,08/14/2021,50-64,58.3,3.7,,15.8,,,,,,,90843,320472,,53,12,,50,64
Hospitalizations,08/14/2021,65-79,42.9,9.7,,4.4,,,,,,,65221,195073,,28,19,,65,79
Hospitalizations,08/14/2021,80+,32.0,15.0,,2.1,,,,,,,31250,53259,,10,8,,80,200
Hospitalizations,08/14/2021,All,15.7,3.2,,4.9,,22.8,2.4,,9.5,,1101987,1429059,,173,46,,999,999
Hospitalizations,08/21/2021,0-4,0.6,,,,,,,,,,162642,,,1,,,0,4
Hospitalizations,08/21/2021,12-17,5.0,0.0,,,,,,,,,79269,74310,,4,0,,12,17
Hospitalizations,08/21/2021,18-29,9.7,0.4,,24.2,,,,,,,206905,279600,,20,1,,18,29
Hospitalizations,08/21/2021,30-49,22.1,1.9,,11.6,,,,,,,240337,515735,,53,10,,30,49
Hospitalizations,08/21/2021,5-11,0.5,,,,,,,,,,210448,,,1,,,5,11
Hospitalizations,08/21/2021,50-64,55.5,4.0,,13.9,,,,,,,88316,322442,,49,13,,50,64
Hospitalizations,08/21/2021,65-79,49.8,6.6,,7.5,,,,,,,64269,195729,,32,13,,65,79
Hospitalizations,08/21/2021,80+,35.5,16.8,,2.1,,,,,,,30980,53437,,11,9,,80,200
Hospitalizations,08/21/2021,All,15.8,3.2,,4.9,,23.0,2.4,,9.5,,1084606,1441263,,171,46,,999,999
Hospitalizations,08/28/2021,0-4,1.2,,,,,,,,,,162642,,,2,,,0,4
Hospitalizations,08/28/2021,12-17,4.0,0.0,,,,,,,,,75289,77477,,3,0,,12,17
Hospitalizations,08/28/2021,18-29,10.8,0.7,,15.4,,,,,,,202837,282617,,22,2,,18,29
Hospitalizations,08/28/2021,30-49,22.6,0.8,,28.2,,,,,,,234637,519731,,53,4,,30,49
Hospitalizations,08/28/2021,5-11,1.0,,,,,,,,,,210448,,,2,,,5,11
Hospitalizations,08/28/2021,50-64,61.7,7.1,,8.7,,,,,,,85832,324654,,53,23,,50,64
Hospitalizations,08/28/2021,65-79,63.1,9.7,,6.5,,,,,,,63414,196443,,40,19,,65,79
Hospitalizations,08/28/2021,80+,65.0,20.5,,3.2,,,,,,,30772,53648,,20,11,,80,200
Hospitalizations,08/28/2021,All,18.3,4.1,,4.5,,26.5,3.0,,8.8,,1067311,1454580,,195,59,,999,999
Hospitalizations,09/04/2021,0-4,3.7,,,,,,,,,,162642,,,6,,,0,4
Hospitalizations,09/04/2021,12-17,0.0,0.0,,,,,,,,,72875,81500,,0,0,,12,17
Hospitalizations,09/04/2021,18-29,14.1,0.3,,47.0,,,,,,,198335,285925,,28,1,,18,29
Hospitalizations,09/04/2021,30-49,29.3,1.7,,17.2,,,,,,,228731,524414,,67,9,,30,49
Hospitalizations,09/04/2021,5-11,0.5,,,,,,,,,,210448,,,1,,,5,11
Hospitalizations,09/04/2021,50-64,56.4,4.6,,12.3,,,,,,,83339,327098,,47,15,,50,64
Hospitalizations,09/04/2021,65-79,41.5,7.6,,5.5,,,,,,,62660,197218,,26,15,,65,79
Hospitalizations,09/04/2021,80+,36.0,27.9,,1.3,,,,,,,30590,53825,,11,15,,80,200
Hospitalizations,09/04/2021,All,17.7,3.7,,4.8,,25.0,2.9,,8.6,,1051060,1469990,,186,55,,999,999
Hospitalizations,09/11/2021,0-4,1.8,,,,,,,,,,162642,,,3,,,0,4
Hospitalizations,09/11/2021,12-17,7.0,0.0,,,,,,,,,71062,85572,,5,0,,12,17
Hospitalizations,09/11/2021,18-29,12.3,0.3,,41.0,,,,,,,194912,289530,,24,1,,18,29
Hospitalizations,09/11/2021,30-49,22.8,2.3,,9.9,,,,,,,223827,529920,,51,12,,30,49
Hospitalizations,09/11/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Hospitalizations,09/11/2021,50-64,54.1,3.0,,18.0,,,,,,,81341,329689,,44,10,,50,64
Hospitalizations,09/11/2021,65-79,33.8,9.1,,3.7,,,,,,,62064,198063,,21,18,,65,79
Hospitalizations,09/11/2021,80+,59.1,22.2,,2.7,,,,,,,30447,54074,,18,12,,80,200
Hospitalizations,09/11/2021,All,16.0,3.6,,4.4,,22.9,2.8,,8.2,,1038183,1486858,,166,53,,999,999
Hospitalizations,09/18/2021,0-4,1.2,,,,,,,,,,162642,,,2,,,0,4
Hospitalizations,09/18/2021,12-17,0.0,0.0,,,,,,,,,69042,88833,,0,0,,12,17
Hospitalizations,09/18/2021,18-29,4.2,1.0,,4.2,,,,,,,191240,293096,,8,3,,18,29
Hospitalizations,09/18/2021,30-49,21.9,1.5,,14.6,,,,,,,218717,534902,,48,8,,30,49
Hospitalizations,09/18/2021,5-11,1.4,,,,,,,,,,210448,,,3,,,5,11
Hospitalizations,09/18/2021,50-64,73.2,3.3,,22.2,,,,,,,79253,332008,,58,11,,50,64
Hospitalizations,09/18/2021,65-79,42.4,9.1,,4.7,,,,,,,61377,198824,,26,18,,65,79
Hospitalizations,09/18/2021,80+,39.6,12.9,,3.1,,,,,,,30284,54287,,12,7,,80,200
Hospitalizations,09/18/2021,All,15.3,3.1,,4.9,,23.8,2.4,,10.0,,1024443,1501960,,157,47,,999,999
Hospitalizations,09/25/2021,0-4,1.8,,,,,,,,,,162642,,,3,,,0,4
Hospitalizations,09/25/2021,12-17,4.5,0.0,,,,,,,,,67320,92097,,3,0,,12,17
Hospitalizations,09/25/2021,18-29,11.2,0.3,,37.3,,,,,,,188178,296072,,21,1,,18,29
Hospitalizations,09/25/2021,30-49,20.5,0.9,,22.8,,,,,,,214323,539323,,44,5,,30,49
Hospitalizations,09/25/2021,5-11,0.5,,,,,,,,,,210448,,,1,,,5,11
Hospitalizations,09/25/2021,50-64,37.5,2.4,,15.6,,,,,,,77410,334054,,29,8,,50,64
Hospitalizations,09/25/2021,65-79,46.1,7.5,,6.1,,,,,,,60691,199483,,28,15,,65,79
Hospitalizations,09/25/2021,80+,39.9,23.9,,1.7,,,,,,,30100,54466,,12,13,,80,200
Hospitalizations,09/25/2021,All,13.9,2.8,,5.0,,19.9,2.2,,9.1,,1012552,1515505,,141,42,,999,999
Hospitalizations,10/02/2021,0-4,0.6,,,,,,,,,,162642,,,1,,,0,4
Hospitalizations,10/02/2021,12-17,1.5,0.0,,,,,,,,,65789,95470,,1,0,,12,17
Hospitalizations,10/02/2021,18-29,8.6,0.7,,12.3,,,,,,,185245,299425,,16,2,,18,29
Hospitalizations,10/02/2021,30-49,18.1,0.7,,25.9,,,,,,,209778,544307,,38,4,,30,49
Hospitalizations,10/02/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Hospitalizations,10/02/2021,50-64,39.8,4.8,,8.3,,,,,,,75462,336266,,30,16,,50,64
Hospitalizations,10/02/2021,65-79,45.3,9.5,,4.8,,,,,,,59550,200182,,27,19,,65,79
Hospitalizations,10/02/2021,80+,40.3,12.8,,3.1,,,,,,,29799,54624,,12,7,,80,200
Hospitalizations,10/02/2021,All,12.5,3.1,,4.0,,18.6,2.4,,7.9,,1000153,1530284,,125,48,,999,999
Hospitalizations,10/09/2021,0-4,2.5,,,,,,,,,,162642,,,4,,,0,4
Hospitalizations,10/09/2021,12-17,0.0,0.0,,,,,,,,,64487,97712,,0,0,,12,17
Hospitalizations,10/09/2021,18-29,5.5,0.0,,,,,,,,,182537,302860,,10,0,,18,29
Hospitalizations,10/09/2021,30-49,17.0,1.8,,9.4,,,,,,,205508,549247,,35,10,,30,49
Hospitalizations,10/09/2021,5-11,0.5,,,,,,,,,,210448,,,1,,,5,11
Hospitalizations,10/09/2021,50-64,39.3,2.4,,16.4,,,,,,,73730,338482,,29,8,,50,64
Hospitalizations,10/09/2021,65-79,37.5,9.0,,4.2,,,,,,,58635,200787,,22,18,,65,79
Hospitalizations,10/09/2021,80+,27.0,16.4,,1.6,,,,,,,29579,54787,,8,9,,80,200
Hospitalizations,10/09/2021,All,11.0,2.9,,3.8,,16.6,2.3,,7.2,,989006,1543885,,109,45,,999,999
Hospitalizations,10/16/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Hospitalizations,10/16/2021,12-17,3.2,0.0,,,,,,,,,63293,99411,,2,0,,12,17
Hospitalizations,10/16/2021,18-29,7.2,0.0,,,,,,,,,179828,305909,,13,0,,18,29
Hospitalizations,10/16/2021,30-49,17.9,0.7,,25.6,,,,,,,201126,553922,,36,4,,30,49
Hospitalizations,10/16/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Hospitalizations,10/16/2021,50-64,50.1,4.7,,10.7,,,,,,,71819,340453,,36,16,,50,64
Hospitalizations,10/16/2021,65-79,41.5,7.9,,5.3,,,,,,,57841,201474,,24,16,,65,79
Hospitalizations,10/16/2021,80+,13.6,18.2,,0.7,,,,,,,29394,54912,,4,10,,80,200
Hospitalizations,10/16/2021,All,11.8,3.0,,3.9,,18.7,2.3,,8.3,,977831,1556091,,115,46,,999,999
Hospitalizations,10/23/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Hospitalizations,10/23/2021,12-17,3.2,0.0,,,,,,,,,62327,101011,,2,0,,12,17
Hospitalizations,10/23/2021,18-29,6.2,0.0,0.0,,,,,,,,177426,308844,5112,11,0,0,18,29
Hospitalizations,10/23/2021,30-49,12.1,0.7,0.0,17.3,,,,,,,197644,558258,17064,24,4,0,30,49
Hospitalizations,10/23/2021,5-11,0.0,,,,,,,,,,210448,,,0,,,5,11
Hospitalizations,10/23/2021,50-64,32.8,3.8,7.7,8.6,4.3,,,,,,70085,342294,12920,23,13,1,50,64
Hospitalizations,10/23/2021,65-79,24.6,7.4,0.0,3.3,,,,,,,56917,202089,25238,14,15,0,65,79
Hospitalizations,10/23/2021,80+,17.2,14.5,0.0,1.2,,,,,,,29134,55042,6599,5,8,0,80,200
Hospitalizations,10/23/2021,All,8.2,2.6,1.5,3.2,5.5,12.7,2.0,1.2,6.5,11.0,968062,1567548,67104,79,40,1,999,999
Hospitalizations,10/30/2021,0-4,0.0,,,,,,,,,,162642,,,0,,,0,4
Hospitalizations,10/30/2021,12-17,1.6,0.0,,,,,,,,,61522,102498,,1,0,,12,17
Hospitalizations,10/30/2021,18-29,5.1,0.3,0.0,17.0,,,,,,,174919,311434,7317,9,1,0,18,29
